Code,Reference,Type,Station,Depth_in_core,Latitude,Longitude,Water_depth,TOC,L/D/U,Size_fraction,S,N,Cluster,subcluster,Cluster/Subcluster,Details
SoM_1,Fontanier et al. 2018,C,MRS-DV01-PC-04,0.5,40.86166667,28.58333333,326,2.35,L,63,11,375,1,,C1,B. vadescense Live
SoM_1,Fontanier et al. 2018,C,MRS-DV05-PC-06,0.5,40.71666667,29.11166667,1237,2.86,L,63,3,29,1,,C1,B. vadescense Live
SoM_2,Phipps et al. 2010,G,1,0.5,40.36295577,27.38841279,15,1.09,D,125,35,436,2,,C2,Pollution
SoM_2,Phipps et al. 2010,G,2,0.5,40.37723347,27.390635,18,-,D,125,55,909,14,,C14,Ammonia - Elphidium 1
SoM_2,Phipps et al. 2010,G,3,0.5,40.38695564,27.3922461,25,1.2,D,125,54,945,15,,C15,Porosononion - C. laevigata
SoM_2,Phipps et al. 2010,G,4,0.5,40.40328888,27.39413498,30,-,D,125,65,380,15,,C15,Porosononion - C. laevigata
SoM_2,Phipps et al. 2010,G,5,0.5,40.41506659,27.39463498,35,0.71,D,125,53,380,15,,C15,Porosononion - C. laevigata
SoM_2,Phipps et al. 2010,G,6,0.5,40.42517765,27.39480164,40,-,D,125,73,1062,15,,C15,Porosononion - C. laevigata
SoM_2,Phipps et al. 2010,G,7,0.5,40.43967756,27.39641275,44,1.25,D,125,67,603,15,,C15,Porosononion - C. laevigata
SoM_2,Phipps et al. 2010,G,8,0.5,40.45623303,27.39530164,50,-,D,125,73,535,15,,C15,Porosononion - C. laevigata
SoM_2,Phipps et al. 2010,G,9,0.5,40.4782329,27.39530164,55,1.15,D,125,69,703,13,c,C13c,C. laevigata - B. vadescens
SoM_2,Phipps et al. 2010,G,10,0.5,40.53245482,27.3959683,60,-,D,125,66,514,13,c,C13c,C. laevigata - B. vadescens
SoM_2,Phipps et al. 2010,G,11,0.5,40.55889912,27.39941273,65,1.15,D,125,70,712,13,c,C13c,C. laevigata - B. vadescens
SoM_2,Phipps et al. 2010,G,12,0.5,40.5745657,27.4044127,70,-,D,125,66,563,13,c,C13c,C. laevigata - B. vadescens
SoM_2,Phipps et al. 2010,G,13,0.5,40.58378787,27.410746,75,1.26,D,125,65,703,13,c,C13c,C. laevigata - B. vadescens
SoM_2,Phipps et al. 2010,G,14,0.5,40.59523225,27.41852373,80,-,D,125,95,1575,13,c,C13c,C. laevigata - B. vadescens
SoM_2,Phipps et al. 2010,G,15,0.5,40.6074544,27.42185705,85,0.97,D,125,89,1394,13,c,C13c,C. laevigata - B. vadescens
SoM_2,Phipps et al. 2010,G,16,0.5,40.61656546,27.42507925,90,-,D,125,64,747,13,c,C13c,C. laevigata - B. vadescens
SoM_2,Phipps et al. 2010,G,17,0.5,40.62478764,27.42585702,105,1.11,D,125,84,1163,13,c,C13c,C. laevigata - B. vadescens
SoM_2,Phipps et al. 2010,G,18,0.5,40.63534314,27.42841257,110,-,D,125,58,878,13,c,C13c,C. laevigata - B. vadescens
SoM_2,Phipps et al. 2010,G,19,0.5,40.64600974,27.42974589,120,1.13,D,125,42,347,13,c,C13c,C. laevigata - B. vadescens
SoM_2,Phipps et al. 2010,G,91,0.5,40.65756523,27.42974589,130,-,D,125,58,610,13,c,C13c,C. laevigata - B. vadescens
SoM_2,Phipps et al. 2010,G,92,0.5,40.66789851,27.42896812,140,1.1,D,125,49,478,12,a,C12a,B. spathulata - B. costata
SoM_2,Phipps et al. 2010,G,93,0.5,40.67589846,27.42685702,150,-,D,125,37,316,12,a,C12a,B. spathulata - B. costata
SoM_2,Phipps et al. 2010,G,94,0.5,40.68934283,27.42963478,175,0.61,D,125,55,575,12,a,C12a,B. spathulata - B. costata
SoM_2,Phipps et al. 2010,G,95,0.5,40.69345392,27.44185694,200,-,D,125,68,763,12,a,C12a,B. spathulata - B. costata
SoM_2,Phipps et al. 2010,G,96,0.5,40.69700946,27.45785685,225,1.01,D,125,67,988,12,a,C12a,B. spathulata - B. costata
SoM_2,Phipps et al. 2010,G,97,0.5,40.69700946,27.45785685,250,-,D,125,58,629,12,a,C12a,B. spathulata - B. costata
SoM_2,Phipps et al. 2010,G,98,0.5,40.70634274,27.44919023,275,0.26,D,125,57,255,12,a,C12a,B. spathulata - B. costata
SoM_2,Phipps et al. 2010,G,99,0.5,40.7006761,27.45174577,300,0.51,D,125,51,314,12,a,C12a,B. spathulata - B. costata
SoM_2,Phipps et al. 2010,G,100,0.5,40.7006761,27.45174577,325,0.52,D,125,49,248,12,a,C12a,B. spathulata - B. costata
SoM_2,Phipps et al. 2010,G,101,0.5,40.69945389,27.4446347,350,0.61,D,125,73,384,12,a,C12a,B. spathulata - B. costata
SoM_3,Kirci-Elmas 2006,C,DM22,2,40.81035,27.97285,1203,1.04,U,125,19,32,9,,C9,Bulimina costata
SoM_3,Kirci-Elmas 2006,C,32MC,2,40.76016667,27.749,711,0.9,U,125,16,68,8,,C8,Bulimina aculeata
SoM_3,Kirci-Elmas 2006,C,KL89,2,40.75666667,28.77266667,1156,1.39,U,125,20,113,7,,C7,Bolivina dilatata
SoM_3,Kirci-Elmas 2006,C,KL97,10,40.8535,28.7755,1094,-,U,125,21,84,7,,C7,Bolivina dilatata
SoM_6,Kirci-Elmas 2018,G,T2,2,40.97416667,27.77266667,38,-,U,125,91,2829,5,,C5,Asterigerinata mamilla
SoM_6,Kirci-Elmas 2018,G,T7,2,40.97166667,27.651,27,-,U,125,76,2680,5,,C5,Asterigerinata mamilla
SoM_6,Kirci-Elmas 2018,G,T8,2,40.954,27.52433333,32,-,U,125,105,2570,5,,C5,Asterigerinata mamilla
SoM_6,Kirci-Elmas 2018,G,T16,2,40.94233333,27.854,65,-,U,125,70,2689,13,b,C13b,C. laevigata - B. spathulata
SoM_6,Kirci-Elmas 2018,G,T20,2,40.97466667,27.73833333,35,-,U,125,85,2747,5,,C5,Asterigerinata mamilla
SoM_6,Kirci-Elmas 2018,G,T21,2,40.97466667,27.704,23,-,U,125,76,1947,5,,C5,Asterigerinata mamilla
SoM_6,Kirci-Elmas 2018,G,S23,2,40.98433333,28.006,43,-,U,125,42,3570,13,b,C13b,C. laevigata - B. spathulata
SoM_6,Kirci-Elmas 2018,G,T30,2,40.88783333,27.48333333,62,-,U,125,45,991,13,b,C13b,C. laevigata - B. spathulata
SoM_6,Kirci-Elmas 2018,G,S1,2,41.054,28.26683333,15,-,U,125,76,1548,4,,C4,Elphidium - A. mamilla
SoM_6,Kirci-Elmas 2018,G,S4,2,41.002,28.25,57,-,U,125,90,9753,13,b,C13b,C. laevigata - B. spathulata
SoM_6,Kirci-Elmas 2018,G,S5,2,41.04116667,28.24283333,53,-,U,125,51,2868,13,b,C13b,C. laevigata - B. spathulata
SoM_6,Kirci-Elmas 2018,G,S8,2,41.0335,28.16666667,50,-,U,125,58,4730,13,b,C13b,C. laevigata - B. spathulata
SoM_6,Kirci-Elmas 2018,G,S9,2,41.00666667,28.17266667,55,-,U,125,80,6583,13,b,C13b,C. laevigata - B. spathulata
SoM_6,Kirci-Elmas 2018,G,S13,2,40.98733333,28.12266667,55,-,U,125,87,6609,13,b,C13b,C. laevigata - B. spathulata
SoM_6,Kirci-Elmas 2018,G,S14,2,41.0225,28.12216667,31,-,U,125,63,2643,5,,C5,Asterigerinata mamilla
SoM_6,Kirci-Elmas 2018,G,S15,2,41.04233333,28.12166667,20,-,U,125,71,1361,5,,C5,Asterigerinata mamilla
SoM_6,Kirci-Elmas 2018,G,S17,2,41.008,28.05716667,32,-,U,125,77,974,5,,C5,Asterigerinata mamilla
SoM_6,Kirci-Elmas 2018,G,S18,2,41.02383333,28.0705,46,-,U,125,79,4749,13,b,C13b,C. laevigata - B. spathulata
SoM_6,Kirci-Elmas 2018,G,S25,2,40.951,27.9705,67,-,U,125,92,4516,5,,C5,Asterigerinata mamilla
SoM_7,Kirci-Elmas 2013,G,1,2,40.96666667,28.99666667,28,-,U,63,36,-,11,,C11,B. aculeata - B. vadescens
SoM_7,Kirci-Elmas 2013,G,2,2,40.94,28.94333333,65,-,U,63,45,-,13,b,C13b,C. laevigata - B. spathulata
SoM_7,Kirci-Elmas 2013,G,3,2,40.97066667,28.75733333,24,-,U,63,36,-,2,,C2,Pollution
SoM_7,Kirci-Elmas 2013,G,4,2,40.93333333,28.6,50,-,U,63,56,-,11,,C11,B. aculeata - B. vadescens
SoM_7,Kirci-Elmas 2013,G,5,2,41.01666667,28.215,57,-,U,63,47,-,13,b,C13b,C. laevigata - B. spathulata
SoM_7,Kirci-Elmas 2013,G,6,2,40.94166667,27.52966667,47,-,U,63,74,-,13,b,C13b,C. laevigata - B. spathulata
